input file: /home/workspace/tutorial_exercises/PyNET_DNN_Accelerator_Design_exploration/outputs/layer=./inputs/PyNET_Layer1/problem.yaml/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/workspace/tutorial_exercises/PyNET_DNN_Accelerator_Design_exploration/outputs/layer=./inputs/PyNET_Layer1/problem.yaml/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 8
WARNING: no optimization metric(s) specified, using edp as default.
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension O = 3
  Factorization options along problem dimension I = 286
  Factorization options along problem dimension J = 286
  Factorization options along problem dimension H = 1
  Factorization options along problem dimension W = 1
Mapspace Dimension [IndexFactorization] Size: 245388
Mapspace Dimension [LoopPermutation] Size: 48
Mapspace Dimension [Spatial] Size: 7
Mapspace Dimension [DatatypeBypass] Size: 16
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 30674 Residue: 4
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  1] Utilization = 0.50 | pJ/Compute =   42.958 | L3[WIBO] O2 I256 - L2[BO] J8 I4 - L1[] W1 J2Y C4Y O16X - L0[] W3 H3 J64  | Cycles = 9437184
[  6] Utilization = 1.00 | pJ/Compute =    7.667 | L3[WIBO] J8 I64 - L2[BO] J8 I16 - L1[] W1 J4Y C4Y O16X - L0[WIBO] W3 H3 J4 O2  | Cycles = 4718592
[  7] Utilization = 1.00 | pJ/Compute =    7.711 | L3[WIBO] J64 I128 - L2[BO] I8 - L1[] W1 J4Y C4Y O16X - L0[WIBO] W3 H3 J4 O2  | Cycles = 4718592
[  0] Utilization = 1.00 | pJ/Compute =    7.667 | L3[WIBO] J8 I64 - L2[BO] J8 I8 - L1[] W1 J4Y C4Y O16X - L0[WIBO] W3 H3 J4 I2 O2  | Cycles = 4718592
[  4] Utilization = 1.00 | pJ/Compute =    7.771 | L3[WIBO] J32 I32 - L2[BO] J4 I8 - L1[] W1 J4Y C4Y O16X - L0[WIBO] W3 H3 J2 I4 O2  | Cycles = 4718592
[  2] Utilization = 1.00 | pJ/Compute =    7.742 | L3[WIBO] J128 I1024 - L2[BO] W1 - L1[] W1 J4Y C4Y O16X - L0[WIBO] W3 H3 J2 O2  | Cycles = 4718592
[  3] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  1] Utilization = 1.00 | pJ/Compute =    7.644 | L3[WIBO] J16 I32 - L2[BO] J4 I32 - L1[] W1 J4Y C4Y O16X - L0[WIBO] W3 H3 J4 O2  | Cycles = 4718592
[  7] Utilization = 1.00 | pJ/Compute =    7.627 | L3[WIBO] J16 I8 - L2[BO] J4 I64 - L1[] W1 J4Y C4Y O16X - L0[WIBO] W3 H3 J4 I2 O2  | Cycles = 4718592
[  5] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =    7.623 | Cycles = 4718592
